[0.035s] Invoking command in '/home/parallels/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/turtlebot3_description -- -j6 -l6
[0.527s] Invoked command in '/home/parallels/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/turtlebot3_description -- -j6 -l6
[0.556s] Invoking command in '/home/parallels/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/turtlebot3_description
[0.566s] -- Install configuration: ""
[0.567s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.567s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.567s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.567s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.567s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.568s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.568s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.568s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.568s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.568s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.568s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.568s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.568s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.576s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.576s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.576s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.576s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.578s] Invoked command in '/home/parallels/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/turtlebot3_description
